================================================================================
PROJECT EXTRACTION REPORT
================================================================================

PROJECT STRUCTURE:
--------------------------------------------------------------------------------

AgriMind-AI/
├── README.md
├── agrimind_history.db
├── analyze_plantvillage.py
├── check_plantvillage.py
├── check_soybean.py
├── check_tomato.py
├── check_wheat.py
├── create_dataset_manifest.py
├── dataset_audit.py
├── export_project.py
├── project_extraction.txt
├── requirements.txt
├── backend/
│   ├── api/
│   ├── app/
│   │   ├── main.py
│   │   └── main_backup.py
│   ├── core/
│   ├── data/
│   │   ├── agrimind_history.db
│   │   ├── disease_recommendations.json
│   │   └── disease_recommendations_backup.json
│   └── services/
├── datasets/
│   ├── crop/
│   │   ├── Bell_Pepper/
│   │   ├── Cotton/

    print(
        "\n" + "=" * 70
    )

    print(
        "FINAL COTTON DATASET COMPLETE"
    )

    print(
        "=" * 70
    )

    print(
        f"\nOriginal images    : {total_original}"
    )

    print(
        f"Clean images       : {total_clean}"
    )

    print(
        f"Quarantined images : {total_quarantined}"
    )

    print(
        "\nFinal dataset:"
    )

    print(
        OUTPUT_DIR
    )

    print(
        "\nRaw dataset was NOT modified."
    )

    if total_original == 1373:
        print(
            "\n✅ Original count verified: 1373"
        )

    if total_clean == 1101:
        print(
            "✅ Expected final clean count: 1101"
        )
    else:
        print(
            f"⚠️ Final clean count is {total_clean}, not 1101."
        )

    print("=" * 70)


if __name__ == "__main__":
    main()

================================================================================
FILE: ml\preprocessing\dataset_splitter.py
================================================================================

from pathlib import Path
import random
import shutil
import argparse


# ============================================================
# AGRIMIND AI
# MULTI-CROP DATASET SPLITTER
# ============================================================

TRAIN_RATIO = 0.80
VAL_RATIO = 0.10
TEST_RATIO = 0.10

RANDOM_SEED = 42

IMAGE_EXTENSIONS = {
    ".jpg",
    ".jpeg",
    ".png",
    ".webp"
}


def get_images(folder):

    return [
        file
        for file in folder.iterdir()
        if file.is_file()
        and file.suffix.lower()
        in IMAGE_EXTENSIONS
    ]


def split_images(images):

    images = list(images)

    random.shuffle(images)

    total = len(images)

    train_end = int(
        total * TRAIN_RATIO
    )

    val_end = (
        train_end
        + int(total * VAL_RATIO)
    )

    train_images = images[:train_end]

    val_images = images[
        train_end:val_end
    ]

    test_images = images[
        val_end:
    ]

    return (
        train_images,
        val_images,
        test_images
    )


def copy_images(images, destination):

    destination.mkdir(
        parents=True,
        exist_ok=True
    )

    for image in images:

        shutil.copy2(
            image,
            destination / image.name
        )


def main():

    parser = argparse.ArgumentParser()

    parser.add_argument(
        "--crop",
        required=True
    )

    args = parser.parse_args()

    crop = args.crop.lower()

    # --------------------------------------------------------
    # Final clean dataset
    # --------------------------------------------------------

    source_dir = (
        Path("datasets/processed")
        / f"{crop}_final_clean"
    )

    output_dir = (
        Path("datasets/disease")
        / crop
    )

    print("=" * 65)
    print("🌱 AGRIMIND AI - DATASET SPLITTER")
    print("=" * 65)

    print(
        f"\nCrop: {crop}"
    )

    print(
        "\nSource dataset:"
    )

    print(
        source_dir
    )

    print(
        "\nOutput dataset:"
    )

    print(
        output_dir
    )

    # --------------------------------------------------------
    # Check source
    # --------------------------------------------------------

    if not source_dir.exists():

        print(
            "\nERROR: Final clean dataset not found."
        )

        print(
            "Expected:"
        )

        print(
            source_dir
        )

        return

    # --------------------------------------------------------
    # Validate ratios
    # --------------------------------------------------------

    if abs(
        TRAIN_RATIO
        + VAL_RATIO
        + TEST_RATIO
        - 1.0
    ) > 0.001:

        print(
            "\nERROR: Split ratios invalid."
        )

        return

    # --------------------------------------------------------
    # Random seed
    # --------------------------------------------------------

    random.seed(
        RANDOM_SEED
    )

    print(
        f"\nRandom seed: {RANDOM_SEED}"
    )

    # --------------------------------------------------------
    # Find classes
    # --------------------------------------------------------

    class_folders = sorted(
        [
            folder
            for folder in source_dir.iterdir()
            if folder.is_dir()
        ],
        key=lambda x: x.name
    )

    if not class_folders:

        print(
            "\nERROR: No class folders found."
        )

        return

    print(
        "\nClasses:"
    )

    for folder in class_folders:

        print(
            f"  - {folder.name}"
        )

    # --------------------------------------------------------
    # Remove old split
    # --------------------------------------------------------

    if output_dir.exists():

        print(
            "\nRemoving previous split dataset..."
        )

        shutil.rmtree(
            output_dir
        )

    # --------------------------------------------------------
    # Split dataset
    # --------------------------------------------------------

    print(
        "\n" + "=" * 65
    )

    print(
        "SPLITTING DATASET"
    )

    print(
        "=" * 65
    )

    total_train = 0
    total_val = 0
    total_test = 0

    for class_folder in class_folders:

        images = get_images(
            class_folder
        )

        if not images:

            print(
                f"\nWARNING: No images found in "
                f"{class_folder.name}"
            )

            continue

        (
            train_images,
            val_images,
            test_images
        ) = split_images(
            images
        )

        # ----------------------------------------------------
        # Destination folders
        # ----------------------------------------------------

        train_dir = (
            output_dir
            / "train"
            / class_folder.name
        )

        val_dir = (
            output_dir
            / "val"
            / class_folder.name
        )

        test_dir = (
            output_dir
            / "test"
            / class_folder.name
        )

        # ----------------------------------------------------
        # Copy images
        # ----------------------------------------------------

        copy_images(
            train_images,
            train_dir
        )

        copy_images(
            val_images,
            val_dir
        )

        copy_images(
            test_images,
            test_dir
        )

        # ----------------------------------------------------
        # Update totals
        # ----------------------------------------------------

        total_train += len(
            train_images
        )

        total_val += len(
            val_images
        )

        total_test += len(
            test_images
        )

        # ----------------------------------------------------
        # Class result
        # ----------------------------------------------------

        print(
            f"\n{class_folder.name}"
        )

        print(
            f"  Total      : {len(images)}"
        )

        print(
            f"  Train      : {len(train_images)}"
        )

        print(
            f"  Validation : {len(val_images)}"
        )

        print(
            f"  Test       : {len(test_images)}"
        )

    # --------------------------------------------------------
    # Final totals
    # --------------------------------------------------------

    total = (
        total_train
        + total_val
        + total_test
    )

    print(
        "\n" + "=" * 65
    )

    print(
        "DATASET SPLIT COMPLETE"
    )

    print(
        "=" * 65
    )

    print(
        f"\nTrain      : {total_train}"
    )

    print(
        f"Validation : {total_val}"
    )

    print(
        f"Test       : {total_test}"
    )

    print(
        f"Total      : {total}"
    )

    print(
        "\nOutput:"
    )

    print(
        output_dir
    )

    print(
        "\nExpected final clean images:"
    )

    print(
        "1101"
    )

    if total == 1101:

        print(
            "\n✅ SUCCESS: All 1101 final clean images were split."
        )

    else:

        print(
            "\n⚠️ WARNING: Total does not equal 1101."
        )

    print(
        "=" * 65
    )


if __name__ == "__main__":

    main()

================================================================================
FILE: ml\preprocessing\dataset_validator.py
================================================================================

from pathlib import Path
from PIL import Image
import argparse


# ============================================================
# AGRIMIND AI
# DATASET VALIDATOR
# ============================================================

IMAGE_EXTENSIONS = {
    ".jpg",
    ".jpeg",
    ".png",
    ".webp"
}


def is_image_file(file_path):
    return (
        file_path.is_file()
        and file_path.suffix.lower() in IMAGE_EXTENSIONS
    )


def validate_image(image_path):
    try:
        with Image.open(image_path) as image:
            image.verify()

        return True, None

    except Exception as error:
        return False, str(error)


def main():

    parser = argparse.ArgumentParser(
        description="AgriMind AI Dataset Validator"
    )

    parser.add_argument(
        "--crop",
        required=True,
        help="Crop name, example: soybean or cotton"
    )

    args = parser.parse_args()

    crop = args.crop.lower()

    dataset_dir = Path("datasets/raw") / crop

    print("=" * 70)
    print("🌱 AGRIMIND AI - DATASET VALIDATOR")
    print("=" * 70)

    print(f"\nCrop: {crop}")
    print(f"Dataset: {dataset_dir}")

    # --------------------------------------------------------
    # Check dataset folder
    # --------------------------------------------------------

    if not dataset_dir.exists():

        print("\n❌ Dataset folder not found.")
        print(f"Expected: {dataset_dir}")

        return

    # --------------------------------------------------------
    # Find class folders
    # --------------------------------------------------------

    class_folders = sorted(
        [
            folder
            for folder in dataset_dir.iterdir()
            if folder.is_dir()
        ]
    )

    if not class_folders:

        print("\n❌ No class folders found.")

        return

    print("\n📂 CLASS FOLDERS")
    print("-" * 70)

    for folder in class_folders:
        print(f"• {folder.name}")

    # --------------------------------------------------------
    # Statistics
    # --------------------------------------------------------

    total_images = 0
    valid_images = 0
    corrupt_images = 0
    unsupported_files = 0

    print("\n📊 CLASS-WISE VALIDATION")
    print("-" * 70)

    # --------------------------------------------------------
    # Validate every class
    # --------------------------------------------------------

    for class_folder in class_folders:

        all_files = [
            file
            for file in class_folder.iterdir()
            if file.is_file()
        ]

        image_files = [
            file
            for file in all_files
            if is_image_file(file)
        ]

        unsupported = [
            file
            for file in all_files
            if not is_image_file(file)
        ]

        class_valid = 0
        class_corrupt = 0

        for image_path in image_files:

            total_images += 1

            is_valid, error = validate_image(image_path)

            if is_valid:

                valid_images += 1
                class_valid += 1

            else:

                corrupt_images += 1
                class_corrupt += 1

                print(
                    f"❌ Corrupt: {image_path}"
                )

                print(
                    f"   Error: {error}"
                )

        unsupported_files += len(unsupported)

        print(
            f"{class_folder.name}: "
            f"Total={len(image_files)}, "
            f"Valid={class_valid}, "
            f"Corrupt={class_corrupt}"
        )

    # --------------------------------------------------------
    # Final report
    # --------------------------------------------------------

    print("\n" + "=" * 70)
    print("📊 FINAL VALIDATION REPORT")
    print("=" * 70)

    print(f"Total images       : {total_images}")
    print(f"Valid images       : {valid_images}")
    print(f"Corrupt images     : {corrupt_images}")
    print(f"Unsupported files  : {unsupported_files}")

    print("\n" + "=" * 70)

    if corrupt_images == 0:
        print("✅ No corrupt images detected.")
    else:
        print("⚠️ Corrupt images detected.")

    if unsupported_files == 0:
        print("✅ No unsupported files detected.")
    else:
        print("⚠️ Unsupported files detected.")

    print("=" * 70)
    print("✅ DATASET VALIDATION COMPLETE")
    print("=" * 70)


if __name__ == "__main__":
    main()

================================================================================
FILE: ml\preprocessing\duplicate_checker.py
================================================================================

from pathlib import Path
from collections import defaultdict
import argparse

from PIL import Image
import imagehash


# ============================================================
# AGRIMIND AI
# MULTI-CROP DUPLICATE IMAGE CHECKER
# ============================================================

IMAGE_EXTENSIONS = {
    ".jpg",
    ".jpeg",
    ".png",
    ".webp"
}


def get_image_files(dataset_path):
    """Find all image files inside the dataset."""

    return [
        file
        for file in dataset_path.rglob("*")
        if file.is_file()
        and file.suffix.lower() in IMAGE_EXTENSIONS
    ]


def calculate_hash(image_path):
    """Generate perceptual hash for an image."""

    try:

        with Image.open(image_path) as image:

            return str(
                imagehash.phash(image)
            )

    except Exception:

        return None


def check_duplicates(dataset_path, crop):

    print("=" * 65)
    print("🌱 AGRIMIND AI - DUPLICATE IMAGE CHECKER")
    print("=" * 65)

    print(f"\nCrop:")
    print(crop)

    print("\nDataset:")
    print(dataset_path)

    # --------------------------------------------------------
    # 1. Check dataset folder
    # --------------------------------------------------------

    if not dataset_path.exists():

        print("\n❌ ERROR: Dataset folder not found.")

        print(
            f"Expected: {dataset_path}"
        )

        return

    # --------------------------------------------------------
    # 2. Find images
    # --------------------------------------------------------

    image_files = get_image_files(
        dataset_path
    )

    print("\nTotal images found:")
    print(len(image_files))

    if not image_files:

        print("\n❌ No images found.")

        return

    # --------------------------------------------------------
    # 3. Generate hashes
    # --------------------------------------------------------

    print("\nGenerating perceptual hashes...")
    print("-" * 65)

    hash_to_files = defaultdict(list)

    failed_images = []

    for index, image_path in enumerate(
        image_files,
        start=1
    ):

        image_hash = calculate_hash(
            image_path
        )

        if image_hash is None:

            failed_images.append(
                str(image_path)
            )

        else:

            hash_to_files[
                image_hash
            ].append(
                str(image_path)
            )

        if index % 500 == 0:

            print(
                f"Processed: "
                f"{index}/{len(image_files)}"
            )

    # --------------------------------------------------------
    # 4. Find duplicate groups
    # --------------------------------------------------------

    duplicate_groups = {
        image_hash: files
        for image_hash, files
        in hash_to_files.items()
        if len(files) > 1
    }

    duplicate_image_count = sum(
        len(files) - 1
        for files
        in duplicate_groups.values()
    )

    # --------------------------------------------------------
    # 5. Print results
    # --------------------------------------------------------

    print("\n" + "=" * 65)
    print("📊 DUPLICATE ANALYSIS")
    print("=" * 65)

    print(
        f"Total images       : "
        f"{len(image_files)}"
    )

    print(
        f"Unique hashes      : "
        f"{len(hash_to_files)}"
    )

    print(
        f"Duplicate groups   : "
        f"{len(duplicate_groups)}"
    )

    print(
        f"Duplicate images   : "
        f"{duplicate_image_count}"
    )

    print(
        f"Failed images      : "
        f"{len(failed_images)}"
    )

    # --------------------------------------------------------
    # 6. Display duplicate groups
    # --------------------------------------------------------

    if duplicate_groups:

        print("\n⚠️ DUPLICATE GROUPS")
        print("-" * 65)

        group_number = 1

        for image_hash, files in duplicate_groups.items():

            print(
                f"\nGroup {group_number}"
            )

            print(
                f"Hash: {image_hash}"
            )

            for file in files:

                print(
                    f"  → {file}"
                )

            group_number += 1

    else:

        print(
            "\n✅ No duplicate image groups found."
        )

    # --------------------------------------------------------
    # 7. Failed images
    # --------------------------------------------------------

    if failed_images:

        print(
            "\n❌ IMAGES THAT COULD NOT BE HASHED"
        )

        print("-" * 65)

        for file in failed_images[:20]:

            print(
                f"  → {file}"
            )

        if len(failed_images) > 20:

            print(
                f"\n... and "
                f"{len(failed_images) - 20} more"
            )

    # --------------------------------------------------------
    # 8. Final result
    # --------------------------------------------------------

    print("\n" + "=" * 65)
    print("DUPLICATE CHECK COMPLETE")
    print("=" * 65)

    if duplicate_groups:

        print(
            "\n⚠️ Duplicates were detected."
        )

        print(
            "Do NOT delete them automatically."
        )

        print(
            "We will review them before cleaning."
        )

    else:

        print(
            "\n🎉 Dataset has no detected duplicates."
        )


def main():

    parser = argparse.ArgumentParser(
        description="AgriMind AI Duplicate Checker"
    )

    parser.add_argument(
        "--crop",
        required=True,
        help="Crop name, example: cotton"
    )

    args = parser.parse_args()

    crop = args.crop.lower()

    dataset_path = (
        Path("datasets/raw") / crop
    )

    check_duplicates(
        dataset_path,
        crop
    )


if __name__ == "__main__":

    main()

================================================================================
FILE: ml\preprocessing\duplicate_report.py
================================================================================

from pathlib import Path
from collections import defaultdict
import argparse
import csv

from PIL import Image
import imagehash


# ============================================================
# AGRIMIND AI
# DUPLICATE REPORT GENERATOR
# ============================================================

BASE_DATASET_DIR = Path("datasets/raw")
BASE_REPORT_DIR = Path("datasets/reports")

IMAGE_EXTENSIONS = {
    ".jpg",
    ".jpeg",
    ".png",
    ".webp"
}


def get_image_files(dataset_path):

    return [
        file
        for file in dataset_path.rglob("*")
        if file.is_file()
        and file.suffix.lower() in IMAGE_EXTENSIONS
    ]


def calculate_hash(image_path):

    try:

        with Image.open(image_path) as image:

            image = image.convert("RGB")

            return str(
                imagehash.phash(image)
            )

    except Exception:

        return None


def create_duplicate_report(crop):

    dataset_path = BASE_DATASET_DIR / crop

    report_path = (
        BASE_REPORT_DIR
        / f"{crop}_duplicate_report.csv"
    )

    print("=" * 70)
    print("🌱 AGRIMIND AI - DUPLICATE REPORT")
    print("=" * 70)

    # --------------------------------------------------------
    # 1. Check dataset
    # --------------------------------------------------------

    if not dataset_path.exists():

        print()
        print("ERROR: Dataset folder not found.")
        print(dataset_path)

        return

    # --------------------------------------------------------
    # 2. Find images
    # --------------------------------------------------------

    image_files = get_image_files(
        dataset_path
    )

    print()
    print("Crop:")
    print(crop)

    print()
    print("Dataset:")
    print(dataset_path)

    print()
    print("Total images:", len(image_files))

    if not image_files:

        print()
        print("ERROR: No images found.")

        return

    # --------------------------------------------------------
    # 3. Generate hashes
    # --------------------------------------------------------

    print()
    print("Generating image hashes...")
    print("-" * 70)

    hash_to_files = defaultdict(list)

    failed_images = []

    for index, image_path in enumerate(
        image_files,
        start=1
    ):

        image_hash = calculate_hash(
            image_path
        )

        if image_hash is None:

            failed_images.append(
                str(image_path)
            )

        else:

            hash_to_files[
                image_hash
            ].append(
                str(image_path)
            )

        if (
            index % 100 == 0
            or index == len(image_files)
        ):

            print(
                f"Processed: {index}/{len(image_files)}"
            )

    # --------------------------------------------------------
    # 4. Find duplicate groups
    # --------------------------------------------------------

    duplicate_groups = {
        image_hash: files
        for image_hash, files
        in hash_to_files.items()
        if len(files) > 1
    }

    duplicate_count = sum(
        len(files) - 1
        for files in duplicate_groups.values()
    )

    # --------------------------------------------------------
    # 5. Create report directory
    # --------------------------------------------------------

    report_path.parent.mkdir(
        parents=True,
        exist_ok=True
    )

    # --------------------------------------------------------
    # 6. Write CSV report
    # --------------------------------------------------------

    with open(
        report_path,
        "w",
        newline="",
        encoding="utf-8"
    ) as csv_file:

        writer = csv.writer(
            csv_file
        )

        writer.writerow([
            "Group",
            "Hash",
            "File"
        ])

        group_number = 1

        for image_hash, files in duplicate_groups.items():

            for file in files:

                writer.writerow([
                    group_number,
                    image_hash,
                    file
                ])

            group_number += 1

    # --------------------------------------------------------
    # 7. Final summary
    # --------------------------------------------------------

    print()
    print("=" * 70)
    print("DUPLICATE REPORT COMPLETE")
    print("=" * 70)

    print(
        "Crop              :",
        crop
    )

    print(
        "Total images      :",
        len(image_files)
    )

    print(
        "Unique hashes     :",
        len(hash_to_files)
    )

    print(
        "Duplicate groups  :",
        len(duplicate_groups)
    )

    print(
        "Duplicate images  :",
        duplicate_count
    )

    print(
        "Failed images     :",
        len(failed_images)
    )

    print()
    print("Report saved to:")
    print(report_path)

    print()
    print("IMPORTANT:")
    print("No images were deleted.")

    print("=" * 70)


def main():

    parser = argparse.ArgumentParser()

    parser.add_argument(
        "--crop",
        required=True,
        help="Crop name"
    )

    args = parser.parse_args()

    create_duplicate_report(
        args.crop
    )


if __name__ == "__main__":

    main()

================================================================================
FILE: ml\preprocessing\quarantine_cross_class_duplicates.py
================================================================================

from pathlib import Path
from collections import defaultdict
import csv
import shutil


# ============================================================
# AGRIMIND AI
# CROSS-CLASS DUPLICATE QUARANTINE
# ============================================================

REPORT_PATH = Path(
    "datasets/reports/cotton_duplicate_report.csv"
)

SOURCE_DIR = Path(
    "datasets/raw/cotton"
)

QUARANTINE_DIR = Path(
    "datasets/processed/cotton_quarantine"
)


def get_class(file_path):
    """
    Get disease class from:
    datasets/raw/cotton/<CLASS>/<FILE>
    """

    return Path(file_path).parent.name


def main():

    print("=" * 70)
    print("AGRIMIND AI - COTTON CROSS-CLASS DUPLICATE QUARANTINE")
    print("=" * 70)

    if not REPORT_PATH.exists():

        print("\nERROR: Duplicate report not found.")
        print(REPORT_PATH)
        return

    rows = list(
        csv.DictReader(
            open(
                REPORT_PATH,
                encoding="utf-8"
            )
        )
    )

    groups = defaultdict(list)

    for row in rows:

        groups[row["Group"]].append(
            row["File"]
        )

    cross_class_groups = {}

    for group, files in groups.items():

        classes = {
            get_class(file)
            for file in files
        }

        if len(classes) > 1:

            cross_class_groups[group] = files

    print()
    print(
        "Cross-class duplicate groups:",
        len(cross_class_groups)
    )

    if not cross_class_groups:

        print("\nNo cross-class groups found.")
        return

    # --------------------------------------------------------
    # Create quarantine folder
    # --------------------------------------------------------

    if QUARANTINE_DIR.exists():

        shutil.rmtree(
            QUARANTINE_DIR
        )

    QUARANTINE_DIR.mkdir(
        parents=True,
        exist_ok=True
    )

    # --------------------------------------------------------
    # Copy conflicting images
    # --------------------------------------------------------

    copied = 0

    for group, files in cross_class_groups.items():

        group_dir = (
            QUARANTINE_DIR
            / f"group_{group}"
        )

        group_dir.mkdir(
            parents=True,
            exist_ok=True
        )

        for file in files:

            source = Path(file)

            if not source.exists():

                print(
                    f"WARNING: Missing file: {source}"
                )

                continue

            class_name = source.parent.name

            destination = (
                group_dir
                / f"{class_name}__{source.name}"
            )

            shutil.copy2(
                source,
                destination
            )

            copied += 1

    # --------------------------------------------------------
    # Summary
    # --------------------------------------------------------

    print()
    print("=" * 70)
    print("QUARANTINE COMPLETE")
    print("=" * 70)

    print(
        "Cross-class groups :",
        len(cross_class_groups)
    )

    print(
        "Images copied      :",
        copied
    )

    print()
    print("Quarantine folder:")
    print(QUARANTINE_DIR)

    print()
    print("IMPORTANT:")
    print("Original raw images were NOT deleted.")
    print("Original raw dataset remains untouched.")

    print("=" * 70)


if __name__ == "__main__":

    main()

================================================================================
FILE: ml\preprocessing\split_leakage_checker.py
================================================================================

from pathlib import Path
from collections import defaultdict
import argparse

from PIL import Image
import imagehash


# ============================================================
# AGRIMIND AI
# MULTI-CROP TRAIN / VAL / TEST LEAKAGE CHECKER
# ============================================================

IMAGE_EXTENSIONS = {
    ".jpg",
    ".jpeg",
    ".png",
    ".webp"
}


def get_images(folder):

    if not folder.exists():
        return []

    return [
        file
        for file in folder.rglob("*")
        if file.is_file()
        and file.suffix.lower()
        in IMAGE_EXTENSIONS
    ]


def calculate_hash(image_path):

    try:

        with Image.open(image_path) as image:

            image = image.convert("RGB")

            return str(
                imagehash.phash(image)
            )

    except Exception:

        return None


def main():

    parser = argparse.ArgumentParser()

    parser.add_argument(
        "--crop",
        required=True
    )

    args = parser.parse_args()

    crop = args.crop.lower()

    dataset_path = (
        Path("datasets/disease")
        / crop
    )

    print("=" * 65)
    print("🌱 AGRIMIND AI - DATASET LEAKAGE CHECK")
    print("=" * 65)

    print(
        f"\nCrop: {crop}"
    )

    print(
        "\nDataset:"
    )

    print(
        dataset_path
    )

    # --------------------------------------------------------
    # Check dataset
    # --------------------------------------------------------

    if not dataset_path.exists():

        print(
            "\nERROR: Dataset not found."
        )

        return

    splits = [
        "train",
        "val",
        "test"
    ]

    hash_to_locations = defaultdict(list)

    failed = []

    total = 0

    # --------------------------------------------------------
    # Process splits
    # --------------------------------------------------------

    for split in splits:

        split_path = (
            dataset_path
            / split
        )

        print(
            f"\nChecking: {split.upper()}"
        )

        images = get_images(
            split_path
        )

        print(
            f"Images: {len(images)}"
        )

        total += len(images)

        for image in images:

            image_hash = calculate_hash(
                image
            )

            if image_hash is None:

                failed.append(
                    str(image)
                )

            else:

                hash_to_locations[
                    image_hash
                ].append(
                    (
                        split,
                        str(image)
                    )
                )

    # --------------------------------------------------------
    # Find cross-split duplicates
    # --------------------------------------------------------

    leakage_groups = {}

    for image_hash, locations in (
        hash_to_locations.items()
    ):

        split_names = {
            location[0]
            for location in locations
        }

        if len(split_names) > 1:

            leakage_groups[
                image_hash
            ] = locations

    # --------------------------------------------------------
    # Summary
    # --------------------------------------------------------

    print(
        "\n" + "=" * 65
    )

    print(
        "LEAKAGE ANALYSIS"
    )

    print(
        "=" * 65
    )

    print(
        f"Total images checked : {total}"
    )

    print(
        f"Unique hashes        : "
        f"{len(hash_to_locations)}"
    )

    print(
        f"Cross-split groups   : "
        f"{len(leakage_groups)}"
    )

    print(
        f"Failed images        : "
        f"{len(failed)}"
    )

    # --------------------------------------------------------
    # Leakage result
    # --------------------------------------------------------

    if leakage_groups:

        print(
            "\n⚠️ WARNING: "
            "CROSS-SPLIT DUPLICATES FOUND"
        )

        print(
            "-" * 65
        )

        for group_number, locations in enumerate(
            leakage_groups.values(),
            start=1
        ):

            print(
                f"\nGroup {group_number}"
            )

            for split, file in locations:

                print(
                    f"  [{split}] {file}"
                )

    else:

        print(
            "\n✅ SUCCESS: "
            "No cross-split duplicates found."
        )

    # --------------------------------------------------------
    # Failed images
    # --------------------------------------------------------

    if failed:

        print(
            "\n⚠️ Images that could not be hashed:"
        )

        for file in failed:

            print(
                f"  -> {file}"
            )

    # --------------------------------------------------------
    # Final status
    # --------------------------------------------------------

    print(
        "\n" + "=" * 65
    )

    if (
        not leakage_groups
        and not failed
    ):

        print(
            "✅ DATASET LEAKAGE CHECK PASSED"
        )

    else:

        print(
            "⚠️ DATASET LEAKAGE CHECK "
            "NEEDS REVIEW"
        )

    print(
        "=" * 65
    )


if __name__ == "__main__":

    main()

================================================================================
FILE: ml\preprocessing\validate_final_cotton.py
================================================================================

from pathlib import Path
from PIL import Image


# ============================================================
# AGRIMIND AI
# FINAL COTTON DATASET VALIDATOR
# ============================================================

DATASET_DIR = Path(
    "datasets/processed/cotton_final_clean"
)

IMAGE_EXTENSIONS = {
    ".jpg",
    ".jpeg",
    ".png",
    ".webp"
}


def get_images(folder):

    return [
        file
        for file in folder.rglob("*")
        if file.is_file()
        and file.suffix.lower() in IMAGE_EXTENSIONS
    ]


def validate_image(image_path):

    try:

        with Image.open(image_path) as image:

            image.verify()

        return True

    except Exception:

        return False


def main():

    print("=" * 70)
    print("🌱 AGRIMIND AI - FINAL COTTON VALIDATION")
    print("=" * 70)

    if not DATASET_DIR.exists():

        print("\nERROR: Final dataset not found.")
        print(DATASET_DIR)
        return

    class_folders = sorted(
        [
            folder
            for folder in DATASET_DIR.iterdir()
            if folder.is_dir()
        ],
        key=lambda x: x.name
    )

    total = 0
    valid = 0
    corrupt = 0

    print("\nCLASS-WISE VALIDATION")
    print("-" * 70)

    for class_folder in class_folders:

        images = get_images(
            class_folder
        )

        class_valid = 0
        class_corrupt = 0

        for image in images:

            total += 1

            if validate_image(image):

                valid += 1
                class_valid += 1

            else:

                corrupt += 1
                class_corrupt += 1

                print(
                    f"CORRUPT: {image}"
                )

        print(
            f"{class_folder.name}: "
            f"Total={len(images)}, "
            f"Valid={class_valid}, "
            f"Corrupt={class_corrupt}"
        )

    print("\n" + "=" * 70)
    print("FINAL VALIDATION REPORT")
    print("=" * 70)

    print(
        f"Total images   : {total}"
    )

    print(
        f"Valid images   : {valid}"
    )

    print(
        f"Corrupt images : {corrupt}"
    )

    if total == 1101 and valid == 1101 and corrupt == 0:

        print(
            "\n✅ FINAL COTTON DATASET VALIDATION PASSED"
        )

    else:

        print(
            "\n⚠️ DATASET NEEDS REVIEW"
        )

    print("=" * 70)


if __name__ == "__main__":

    main()

================================================================================
FILE: ml\training\config.py
================================================================================

from pathlib import Path


# ============================================================
# AGRIMIND AI
# TRAINING CONFIGURATION
# ============================================================


# ------------------------------------------------------------
# PROJECT ROOT
# ------------------------------------------------------------

PROJECT_ROOT = Path(__file__).resolve().parents[2]


# ------------------------------------------------------------
# DATASET
# ------------------------------------------------------------

DATASET_ROOT = (
    PROJECT_ROOT
    / "datasets"
    / "processed"
    / "soybean"
)


# ------------------------------------------------------------
# MODEL OUTPUT
# ------------------------------------------------------------

MODEL_ROOT = (
    PROJECT_ROOT
    / "models"
)

MODEL_ROOT.mkdir(
    parents=True,
    exist_ok=True,
)


BEST_MODEL_PATH = (
    MODEL_ROOT
    / "soybean_efficientnet_b0.pth"
)


# ------------------------------------------------------------
# IMAGE CONFIGURATION
# ------------------------------------------------------------

IMAGE_SIZE = 224


# ------------------------------------------------------------
# TRAINING CONFIGURATION
# ------------------------------------------------------------

BATCH_SIZE = 32

NUM_EPOCHS = 15

LEARNING_RATE = 0.0001

WEIGHT_DECAY = 0.0001


# ------------------------------------------------------------
# DATASET CONFIGURATION
# ------------------------------------------------------------

NUM_CLASSES = 5

CLASS_NAMES = [
    "Healthy",
    "Bacterial Blight",
    "Cercospora Leaf Blight",
    "Sudden Death Syndrome",
    "Rust",
]


# ------------------------------------------------------------
# DATA SPLIT
# ------------------------------------------------------------

TRAIN_RATIO = 0.70

VALIDATION_RATIO = 0.15

TEST_RATIO = 0.15

